person,gender,day,cleanliness
4454,Male,day1,1.52
4454,Male,day2,1.14
4454,Male,day3,1.26
4455,Male,day1,0.52
4456,Male,day1,1.56
4459,Female,day1,3.29
4459,Female,day2,0.26
4464,Male,day1,0.45
4467,Female,day1,2.63
4468,Female,day1,1.7
4470,Male,day1,3.11
4479,Female,day1,1.82
4481,Female,day1,1.58
4481,Female,day2,0.14
4482,Female,day1,2.73
4485,Female,day1,1.5
4485,Female,day2,1.14
4486,Male,day1,1.78
4486,Male,day2,1.02
4488,Female,day1,2.02
4507,Male,day1,0.67
4507,Male,day2,0.94
4507,Male,day3,0.91
4509,Female,day1,1.41
4509,Female,day2,0.55
4510,Male,day1,0.9
4511,Female,day1,1.23
4511,Female,day2,1.11
4511,Female,day3,0.76
4512,Female,day1,2.7
4514,Female,day1,1.97
4515,Male,day1,0.84
4516,Male,day1,1.79
4517,Female,day1,2.84
4518,Male,day1,2.02
4519,Male,day1,1.64
4519,Male,day2,0.7
4525,Female,day1,1.08
4533,Female,day1,2.97
4552,Female,day1,0.94
4553,Female,day1,2.97
4553,Female,day2,1.94
4554,Female,day1,0.97
4555,Male,day1,1.47
4559,Female,day1,2.61
4563,Female,day1,1.73
4563,Female,day2,0.2
4563,Female,day3,0.91
4564,Female,day1,3.38
4564,Female,day2,3.44
4564,Female,day3,3.41
4569,Male,day1,3.17
4569,Male,day2,1
4569,Male,day3,1.73
4570,Female,day1,2.2
4570,Female,day2,0.91
4571,Female,day1,2.14
4582,Male,day1,1.29
4582,Male,day2,1.58
4582,Male,day3,0.81
4590,Female,day1,3.21
4590,Female,day2,2.85
4597,Male,day1,2.67
4598,Male,day1,1.85
4598,Male,day2,0.79
4601,Female,day1,1.35
4607,Female,day1,2.14
4607,Female,day2,0.76
4611,Male,day1,1.24
4611,Male,day2,0.56
4654,Female,day1,2.02
4654,Female,day2,1.78
4654,Female,day3,2.55
4655,Female,day1,2.32
4663,Male,day1,1.08
4663,Male,day2,0.23
4666,Male,day1,1.14
4666,Male,day2,1.35
4666,Male,day3,1.02
4690,Female,day1,2.14
4690,Female,day2,1.82
4692,Female,day1,2.88
4693,Male,day1,1.35
4693,Male,day2,0.17
4693,Male,day3,0.44
4694,Male,day1,1
4694,Male,day2,1.7
4695,Male,day1,2.02
4696,Female,day1,0.64
4696,Female,day2,1.32
4697,Male,day1,0.29
4697,Male,day2,0.14
4698,Female,day1,1.73
4698,Female,day2,0.94
4699,Female,day1,1.82
4699,Female,day2,1.52
4704,Female,day1,2.11
4710,Female,day1,1.23
4711,Male,day1,0.64
4724,Male,day1,2.23
4724,Male,day2,1.41
4724,Male,day3,2.11
4725,Female,day1,2.44
4725,Female,day2,0.32
4740,Male,day1,1.17
4740,Male,day2,0.58
4744,Female,day1,0.61
4744,Female,day2,0.44
4749,Female,day1,0.52
4756,Female,day1,2.91
4756,Female,day2,0.94
4758,Female,day1,2.61
4758,Female,day2,1.44
4759,Female,day1,1.47
4760,Male,day1,1.28
4765,Female,day1,1.26
